Brand,Product_description,price,discount_percentage,Link
French Connection ,Sneakers For Men  (Grey),"₹2,058",48% off,https://www.flipkart.com/french-connection-sneakers-men/p/itm716d13e1a2815?pid=SHOFGEQ8HYHEFHWG&lid=LSTSHOFGEQ8HYHEFHWGUVZ0JV&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_U5%2F4Ug3GlLfobhCKAKFijlaiqc0HKMwn%2FJADbVYAKLt0ArHP5TqlihTn%2B9xOA5dTroSMSfBUJnBm3j%2BP07ckxw%3D%3D&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Marc Ecko ,Sneakers For Men  (Grey),"₹1,049",52% off,https://www.flipkart.com/marc-ecko-sneakers-men/p/itm3f7e94ff2b755?pid=SHOFJY3BH9869E53&lid=LSTSHOFJY3BH9869E53L6EBCC&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=en_U5%2F4Ug3GlLfobhCKAKFijlaiqc0HKMwn%2FJADbVYAKLu7JTKcZIKRA%2FmOObgcu0zvIZvSfEnXtTe02MEzlPKL%2Fw%3D%3D&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Chevit ,Combo Pack of 4 Casual Sneakers With Sneakers For Men  (Multicolor),₹499,75% off,https://www.flipkart.com/chevit-combo-pack-4-casual-sneakers-men/p/itmfg2ybzgeygd6t?pid=SHOFGY97JGZTBRHY&lid=LSTSHOFGY97JGZTBRHYNP5E5F&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFGY97JGZTBRHY.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Robbie jones ,Casual Sneakers Shoes For Men Sneakers For Men  (White),₹399,60% off,https://www.flipkart.com/robbie-jones-casual-sneakers-shoes-men/p/itm5ee18096b212e?pid=SHOFVJG9EFVZTH9C&lid=LSTSHOFVJG9EFVZTH9CQIZLCU&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFVJG9EFVZTH9C.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
World Wear Footwear ,Combo Pack of 4 Latest Collection Stylish Casual Loafer Sneakers Shoes Sneakers For Men  (Multicolor),₹499,75% off,https://www.flipkart.com/world-wear-footwear-combo-pack-4-latest-collection-stylish-casual-loafer-sneakers-shoes-men/p/itm4d7438636eeaa?pid=SHOFZYY2HTUKFGCB&lid=LSTSHOFZYY2HTUKFGCBMWD0RN&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFZYY2HTUKFGCB.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Chevit ,171 Smart Tan Lace-Ups Casuals for Men Sneakers For Men  (Tan),₹236,52% off,https://www.flipkart.com/chevit-171-smart-tan-lace-ups-casuals-men-sneakers/p/itm388814db0265d?pid=SHOFZD3ZBEQMFH9S&lid=LSTSHOFZD3ZBEQMFH9SVQQRA3&marketplace=FLIPKART&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFZD3ZBEQMFH9S.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
BRUTON ,Combo Pack Of 4 Canvas Sneakers For Men  (Multicolor),₹499,85% off,https://www.flipkart.com/bruton-combo-pack-4-canvas-sneakers-men/p/itmc6896607b3f0f?pid=SHOFUXXZZEU8Z3E6&lid=LSTSHOFUXXZZEU8Z3E68COZPZ&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFUXXZZEU8Z3E6.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Stefano Rads ,Classy Sneakers For Men  (Blue),₹289,58% off,https://www.flipkart.com/stefano-rads-classy-sneakers-men/p/itmf3xvz7y5zngns?pid=SHOERAYW83HKH9FX&lid=LSTSHOERAYW83HKH9FX0GODGZ&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOERAYW83HKH9FX.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Oricum ,Combo pack of 2 casual sneaker shoes for men Sneakers For Men  (Multicolor),₹398,60% off,https://www.flipkart.com/oricum-combo-pack-2-casual-sneaker-shoes-men-sneakers/p/itma5aedefdee8eb?pid=SHOFQ4KHZZTYGGHX&lid=LSTSHOFQ4KHZZTYGGHXGIBZSF&marketplace=FLIPKART&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFQ4KHZZTYGGHX.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Shoes Bank ,White Sneaker For Men's/Boy's Sneakers For Men  (White),₹349,65% off,https://www.flipkart.com/shoes-bank-white-sneaker-men-s-boy-s-sneakers-men/p/itmf9p2zdypz2jyt?pid=SHOF9Z76CZH9CXE8&lid=LSTSHOF9Z76CZH9CXE8VEXKFM&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOF9Z76CZH9CXE8.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
LeatherKraft ,Sneakers For Men  (Black),₹284,71% off,https://www.flipkart.com/leatherkraft-sneakers-men/p/itm5703a73cbb2ab?pid=SHOFVYGF2PSMS97B&lid=LSTSHOFVYGF2PSMS97BYW6AWZ&marketplace=FLIPKART&spotlightTagId=TrendingId_osp%2Fcil%2Fe1f&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFVYGF2PSMS97B.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Hotstyle ,Sneakers For Men  (Red),₹205,58% off,https://www.flipkart.com/hotstyle-sneakers-men/p/itmfbwkjycr7hnwv?pid=SHOFBV6YYFZZUDA4&lid=LSTSHOFBV6YYFZZUDA4FIFE2L&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFBV6YYFZZUDA4.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Chevit ,Smart Casuals Canvas Shoes Combo pack of 2 Sneakers For Men  (Multicolor),₹299,70% off,https://www.flipkart.com/chevit-smart-casuals-canvas-shoes-combo-pack-2-sneakers-men/p/itm34f5fdc69a149?pid=SHOFZWYJY2XWTCHN&lid=LSTSHOFZWYJY2XWTCHNCA9CZZ&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFZWYJY2XWTCHN.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
layasa ,"Walking shoes,Casual Sneakers For Men  (Green)",₹378,62% off,https://www.flipkart.com/layasa-walking-shoes-casual-sneakers-men/p/itmd9bac97d76b9b?pid=SHOFT6WUHZTSTA4G&lid=LSTSHOFT6WUHZTSTA4GF5S9CR&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=en_U5%2F4Ug3GlLfobhCKAKFijlaiqc0HKMwn%2FJADbVYAKLtRzYOnjvZVZzSf6W6jTllmD3ygcf3Wj5UMZOvGAVOFrA%3D%3D&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Chevit ,170 Smart Grey Lace-Ups Casuals for Men Sneakers For Men  (Grey),₹236,52% off,https://www.flipkart.com/chevit-170-smart-grey-lace-ups-casuals-men-sneakers/p/itm043eca6a9ed89?pid=SHOFZD4JSWKZGBF5&lid=LSTSHOFZD4JSWKZGBF5DFQTST&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFZD4JSWKZGBF5.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Chevit ,"Lightweight Combo Pack of 02 Trendy Sneakers Casuals For Men's (Red, Yellow) Sneakers For Men  (Red, Yellow)",₹570,42% off,https://www.flipkart.com/chevit-lightweight-combo-pack-02-trendy-sneakers-casuals-men-s-red-yellow-men/p/itm95c046a0abf45?pid=SHOFU8FEYKHEQPP2&lid=LSTSHOFU8FEYKHEQPP2COCV4N&marketplace=FLIPKART&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFU8FEYKHEQPP2.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Restinfoot ,"Casual shoes,Sneakers for men's,shoes for men's Sneakers For Men  (Grey)",₹389,61% off,https://www.flipkart.com/restinfoot-casual-shoes-sneakers-men-s-shoes-men-s-sneakers-men/p/itmfeuvtqzmpswx7?pid=SHOFEUP9BHCGGXHZ&lid=LSTSHOFEUP9BHCGGXHZ6YCK87&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFEUP9BHCGGXHZ.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Chevit ,"168 Smart Red Lace-Ups Casuals for Men Sneakers For Men  (Red, Black)",₹236,52% off,https://www.flipkart.com/chevit-168-smart-red-lace-ups-casuals-men-sneakers/p/itm5c134759c0c78?pid=SHOFZD8F3XGYZWSB&lid=LSTSHOFZD8F3XGYZWSBICFOES&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFZD8F3XGYZWSB.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Armado ,shoes For Mens Combo(AR)-1660-1566 ( Multicolor-Pack of 2) Sneakers For Men  (Multicolor),₹498,50% off,https://www.flipkart.com/armado-shoes-mens-combo-ar-1660-1566-multicolor-pack-2-sneakers-men/p/itmf1613e19ab44e?pid=SHOFYC6GXBYHPZ7M&lid=LSTSHOFYC6GXBYHPZ7MJWJOAY&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFYC6GXBYHPZ7M.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
French Connection ,"Sneakers For Men  (Navy, White)",₹849,57% off,https://www.flipkart.com/french-connection-sneakers-men/p/itmfeqdgzfrasm6v?pid=SHOFE6AU3UHWKZGW&lid=LSTSHOFE6AU3UHWKZGWB1ZCBC&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=en_U5%2F4Ug3GlLfobhCKAKFijlaiqc0HKMwn%2FJADbVYAKLuyDtPR9ZvloqNQEVZ93OyjkVsaAOP0QG9UKvG4VN%2B12w%3D%3D&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
TR ,Sneakers For Men  (White),₹329,67% off,https://www.flipkart.com/tr-sneakers-men/p/itmfhegftdjf3cqt?pid=SHOFHEGHFJVGZ4MY&lid=LSTSHOFHEGHFJVGZ4MYFXPB1Q&marketplace=FLIPKART&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFHEGHFJVGZ4MY.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Red Rose ,Sneakers For Men  (Blue),₹379,62% off,https://www.flipkart.com/red-rose-sneakers-men/p/itmfhp7pq4earagj?pid=SHOFHP3PW4UCG8NB&lid=LSTSHOFHP3PW4UCG8NBTDT7PE&marketplace=FLIPKART&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFHP3PW4UCG8NB.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Rockfield ,Sneakers For Men  (White),₹379,62% off,https://www.flipkart.com/rockfield-sneakers-men/p/itm2b9ef0a76236b?pid=SHOFVTURVVNXRCGD&lid=LSTSHOFVTURVVNXRCGD5PK34N&marketplace=FLIPKART&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFVTURVVNXRCGD.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Ducati ,Sneakers For Men  (Grey),"₹1,299",64% off,https://www.flipkart.com/ducati-sneakers-men/p/itm94303e5e2004f?pid=SHOFGNGHREUWAZDB&lid=LSTSHOFGNGHREUWAZDBQXHPHH&marketplace=FLIPKART&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=en_U5%2F4Ug3GlLfobhCKAKFijlaiqc0HKMwn%2FJADbVYAKLv6BMP1Ohb63GI1KuM3GIqYpoFT4JQ%2FC6d6ls1JMB0lAQ%3D%3D&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
ASTEROID ,Feather Print New Spring Season White Shoes Men Running Flat PU Sneakers Male White Board Shoes Sports Outdoor Shoes  Sneakers For Men  (White),₹399,60% off,https://www.flipkart.com/asteroid-feather-print-new-spring-season-white-shoes-men-running-flat-pu-sneakers-male-board-sports-outdoor-shoes/p/itmde45e29aa3f71?pid=SHOFUZUJ3RDHB2AK&lid=LSTSHOFUZUJ3RDHB2AKDPF6YB&marketplace=FLIPKART&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFUZUJ3RDHB2AK.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Magnolia ,White Sneakers Sneakers For Men  (White),₹348,65% off,https://www.flipkart.com/magnolia-white-sneakers-men/p/itmf7n8d9pspsdvp?pid=SHOF7NYRUSGVHDYU&lid=LSTSHOF7NYRUSGVHDYUFU7LNU&marketplace=FLIPKART&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOF7NYRUSGVHDYU.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Axter ,"Combo Pack of 2 Latest Collection Stylish Casual Loafer Sneakers Shoes For Men Sneakers For Men  (Blue, Red, Black)",₹297,70% off,https://www.flipkart.com/axter-combo-pack-2-latest-collection-stylish-casual-loafer-sneakers-shoes-men/p/itm370f1a4b95164?pid=SHOFN3ZBNGY2Q9C2&lid=LSTSHOFN3ZBNGY2Q9C2FJARWE&marketplace=FLIPKART&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFN3ZBNGY2Q9C2.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Fzzirok ,Premium quality Sneakers For Men  (Blue),₹420,57% off,https://www.flipkart.com/fzzirok-premium-quality-sneakers-men/p/itm513fd99fa782c?pid=SHOFWX2PVCSA6TT9&lid=LSTSHOFWX2PVCSA6TT9XTRQ2G&marketplace=FLIPKART&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFWX2PVCSA6TT9.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Rockfield ,Sneakers For Men  (Black),₹379,62% off,https://www.flipkart.com/rockfield-sneakers-men/p/itmdf791eab3a1e0?pid=SHOFKPYZMVC8ABC4&lid=LSTSHOFKPYZMVC8ABC4MFOZSO&marketplace=FLIPKART&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFKPYZMVC8ABC4.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Marc Ecko ,Sneakers For Men  (Grey),"₹1,020",53% off,https://www.flipkart.com/marc-ecko-sneakers-men/p/itm1fe7af62b43b2?pid=SHOFJY3B5FHP6TJ4&lid=LSTSHOFJY3B5FHP6TJ4DLCKOP&marketplace=FLIPKART&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=en_U5%2F4Ug3GlLfobhCKAKFijlaiqc0HKMwn%2FJADbVYAKLsP7KqAE44pcn5mH2vdPeuW%2BtoX06%2FDfjop%2B7v%2BEEKGPA%3D%3D&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Sparx ,"SM-322 Sneakers For Men  (Black, Grey)",₹799,20% off,https://www.flipkart.com/sparx-sm-322-sneakers-men/p/itmf27234d02f4d7?pid=SHOFFTAEFTNJGQ5W&lid=LSTSHOFFTAEFTNJGQ5WIUS9WB&marketplace=FLIPKART&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFFTAEFTNJGQ5W.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Aura ,Stylish and Comfortable Sneakers For Men  (Black),₹269,46% off,https://www.flipkart.com/aura-stylish-comfortable-sneakers-men/p/itmf6hbrgpzb38jk?pid=SHOF6M2NMFSGABP8&lid=LSTSHOF6M2NMFSGABP8MFGLUL&marketplace=FLIPKART&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOF6M2NMFSGABP8.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
