Brand,Product_description,price,discount_percentage,Link
T-Rock ,Synthetic Leather Casual Partywear Wedding Sneakers Shoes For Men Sneakers For Men  (Grey),₹399,60% off,https://www.flipkart.com/t-rock-synthetic-leather-casual-partywear-wedding-sneakers-shoes-men/p/itmfhkz7qghnktdg?pid=SHOFHKH6THADSSXU&lid=LSTSHOFHKH6THADSSXUEGAAQD&marketplace=FLIPKART&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFHKH6THADSSXU.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Provogue ,Sneakers For Men  (Navy),₹674,67% off,https://www.flipkart.com/provogue-sneakers-men/p/itmfbtw7zgupnqhr?pid=SHOFBTW77ZMTURHZ&lid=LSTSHOFBTW77ZMTURHZRNTIIJ&marketplace=FLIPKART&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=en_U5%2F4Ug3GlLfobhCKAKFijlaiqc0HKMwn%2FJADbVYAKLsWLmIyW3eSj1Tmsg7rFeA1VZHLK7UW5YKdCp4dLlGnAg%3D%3D&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
D-SNEAKERZ ,"Casual , Partywear Sneakers Shoes For Men's And Boys White Color Sneakers For Men  (White)",₹368,44% off,https://www.flipkart.com/d-sneakerz-casual-partywear-sneakers-shoes-men-s-boys-white-color-men/p/itmf3xujnyvhbeqh?pid=SHOFFT35TZJFPTA4&lid=LSTSHOFFT35TZJFPTA4GQXUMX&marketplace=FLIPKART&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFFT35TZJFPTA4.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Chevit ,Super 445 Fashion Sneakers For Men  (Navy),₹389,22% off,https://www.flipkart.com/chevit-super-445-fashion-sneakers-men/p/itm66119bb8aece9?pid=SHOFYAT7HUFHBTBE&lid=LSTSHOFYAT7HUFHBTBELSIG7O&marketplace=FLIPKART&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFYAT7HUFHBTBE.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
SCATCHITE ,Sneakers Sneakers For Men  (White),₹419,58% off,https://www.flipkart.com/scatchite-sneakers-men/p/itmc13680b1d9604?pid=SHOFUDSUHXHE67UG&lid=LSTSHOFUDSUHXHE67UGSXKTQ1&marketplace=FLIPKART&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFUDSUHXHE67UG.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
bluemaker ,casual for men (blue 06) Sneakers For Men  (Blue),₹549,45% off,https://www.flipkart.com/bluemaker-casual-men-blue-06-sneakers/p/itm3f838f669177a?pid=SHOFUSH75ABRTZMY&lid=LSTSHOFUSH75ABRTZMY8H410M&marketplace=FLIPKART&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFUSH75ABRTZMY.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Echor ,HHM Sneakers For Men  (Black),₹601,39% off,https://www.flipkart.com/echor-hhm-sneakers-men/p/itmb7bba47358346?pid=SHOFXKA46PHGDGDJ&lid=LSTSHOFXKA46PHGDGDJHAVFR7&marketplace=FLIPKART&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=4d28acce-a760-41bc-b3f0-3a581f86265f.SHOFXKA46PHGDGDJ.SEARCH&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Ducati ,Sneakers For Men  (Black),"₹2,099",43% off,https://www.flipkart.com/ducati-sneakers-men/p/itmfgnnhzgcesyz7?pid=SHOFGNKZGHG4C8BY&lid=LSTSHOFGNKZGHG4C8BYQ27G4W&marketplace=FLIPKART&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=en_U5%2F4Ug3GlLfobhCKAKFijlaiqc0HKMwn%2FJADbVYAKLsZ2w%2F20RZD1WC5uUzeBOewGauj7YVzYMnRnDdqX3Pb8w%3D%3D&ssid=wxrejuii7k0000001611754411591&qH=a1743c0d39461290
Echor ,"shoes for boys | sports shoes for men | Latest Stylish Casual sneakers for men | Lace up lightweight grey shoes for running, walking, gym, trekking, hiking & party Sneakers For Men  (Blue)",₹601,39% off,https://www.flipkart.com/echor-shoes-boys-sports-men-latest-stylish-casual-sneakers-lace-up-lightweight-grey-running-walking-gym-trekking-hiking-party/p/itm16da3b8cff603?pid=SHOFXKA4JUVQBJJ6&lid=LSTSHOFXKA4JUVQBJJ6U49XHT&marketplace=FLIPKART&srno=s_2_41&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFXKA4JUVQBJJ6.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Red Rose ,Sneakers For Men  (Blue),₹379,24% off,https://www.flipkart.com/red-rose-sneakers-men/p/itmf78bw3sbybtcv?pid=SHOF786PTMSSZBW6&lid=LSTSHOF786PTMSSZBW6BIWMWX&marketplace=FLIPKART&srno=s_2_42&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOF786PTMSSZBW6.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
GANPATI TRADERS ,Sneakers For Men  (Red),₹199,60% off,https://www.flipkart.com/ganpati-traders-sneakers-men/p/itm6183d9fdb1312?pid=SHOFXYSARGTZQSDG&lid=LSTSHOFXYSARGTZQSDGEGUOCH&marketplace=FLIPKART&srno=s_2_43&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFXYSARGTZQSDG.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
French Connection ,Sneakers For Men  (Grey),"₹2,058",48% off,https://www.flipkart.com/french-connection-sneakers-men/p/itm716d13e1a2815?pid=SHOFGEQ8HYHEFHWG&lid=LSTSHOFGEQ8HYHEFHWGUVZ0JV&marketplace=FLIPKART&srno=s_2_44&otracker=search&otracker1=search&fm=organic&iid=en_%2BDasr3sdXt9jxD4xxUBeUcuvt73On1eS5btUb4TRE7UEKbMxhR12d513LSPXEZIRroSMSfBUJnBm3j%2BP07ckxw%3D%3D&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Wika ,Sneakers For Men  (White),₹398,60% off,https://www.flipkart.com/wika-sneakers-men/p/itmc8e15465bd1d7?pid=SHOFMD7XUKYGPSPG&lid=LSTSHOFMD7XUKYGPSPGCKNPZ1&marketplace=FLIPKART&srno=s_2_45&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFMD7XUKYGPSPG.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Chevit ,169 Smart Sky Blue Lace-Ups Casuals for Men Sneakers For Men  (Blue),₹236,52% off,https://www.flipkart.com/chevit-169-smart-sky-blue-lace-ups-casuals-men-sneakers/p/itme43a672b33ab2?pid=SHOFZD3NZUF6MGYC&lid=LSTSHOFZD3NZUF6MGYCTCDUOY&marketplace=FLIPKART&srno=s_2_46&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFZD3NZUF6MGYC.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Believe ,Sneakers for men(black_10) Sneakers For Men  (Black),₹379,62% off,https://www.flipkart.com/believe-sneakers-men-black-10-men/p/itmfdyhg8ezwgav9?pid=SHOFDXWHZS9KV99F&lid=LSTSHOFDXWHZS9KV99FKF1OXJ&marketplace=FLIPKART&srno=s_2_47&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFDXWHZS9KV99F.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Shoefly ,"Combo Men Pack of 2 Loafers Shoes Sneakers For Men  (Black, Red)",₹299,70% off,https://www.flipkart.com/shoefly-combo-men-pack-2-loafers-shoes-sneakers/p/itmfg7hatpwyccy4?pid=SHOFG7FKPVZHBF3F&lid=LSTSHOFG7FKPVZHBF3FMRDXLA&marketplace=FLIPKART&srno=s_2_48&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFG7FKPVZHBF3F.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
ShoeLife ,Sneakers For Men  (White),₹449,55% off,https://www.flipkart.com/shoelife-sneakers-men/p/itmed737bad3d6bd?pid=SHOFVZHERWDMGYXU&lid=LSTSHOFVZHERWDMGYXUZXPM9A&marketplace=FLIPKART&srno=s_2_49&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFVZHERWDMGYXU.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Marc Ecko ,Sneakers For Men  (Grey),"₹1,049",52% off,https://www.flipkart.com/marc-ecko-sneakers-men/p/itm3f7e94ff2b755?pid=SHOFJY3BH9869E53&lid=LSTSHOFJY3BH9869E53L6EBCC&marketplace=FLIPKART&srno=s_2_50&otracker=search&otracker1=search&fm=organic&iid=en_%2BDasr3sdXt9jxD4xxUBeUcuvt73On1eS5btUb4TRE7ViJ%2Bf%2BkxEgo%2FQRNx0H5ZiaIZvSfEnXtTe02MEzlPKL%2Fw%3D%3D&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Stinson ,Combo of 5 Multicolor Casual Sneakers Shoes For Men Sneakers For Men  (Multicolor),₹599,75% off,https://www.flipkart.com/stinson-combo-5-multicolor-casual-sneakers-shoes-men/p/itm2cba2c1bc54ad?pid=SHOFNYJQQGUDTCBG&lid=LSTSHOFNYJQQGUDTCBGPIVYRH&marketplace=FLIPKART&srno=s_2_51&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFNYJQQGUDTCBG.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Kraasa ,"Casuals, Canvas, Partywear Sneakers For Men  (White)",₹474,52% off,https://www.flipkart.com/kraasa-casuals-canvas-partywear-sneakers-men/p/itm3b6ebb856eb64?pid=SHOFGGF7GVP9C2Q6&lid=LSTSHOFGGF7GVP9C2Q6ZXHY8F&marketplace=FLIPKART&srno=s_2_52&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFGGF7GVP9C2Q6.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Camfoot ,Combo Pack of 2 Latest Collection Stylish Casual Shoes Sneakers For Men  (Multicolor),₹328,67% off,https://www.flipkart.com/camfoot-combo-pack-2-latest-collection-stylish-casual-shoes-sneakers-men/p/itmf2f7d9daeb0cb?pid=SHOFNT6YTWUCZSKU&lid=LSTSHOFNT6YTWUCZSKUQKEFXK&marketplace=FLIPKART&srno=s_2_53&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFNT6YTWUCZSKU.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
layasa ,"Walking shoes,Casual Sneakers For Men  (Green)",₹378,62% off,https://www.flipkart.com/layasa-walking-shoes-casual-sneakers-men/p/itmd9bac97d76b9b?pid=SHOFT6WUHZTSTA4G&lid=LSTSHOFT6WUHZTSTA4GF5S9CR&marketplace=FLIPKART&srno=s_2_54&otracker=search&otracker1=search&fm=organic&iid=en_%2BDasr3sdXt9jxD4xxUBeUcuvt73On1eS5btUb4TRE7UWFq43P7NBupkJ%2B4TI%2Fx0VD3ygcf3Wj5UMZOvGAVOFrA%3D%3D&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Edoeviv ,Sneakers For Men  (White) Sneakers For Men  (White),₹398,43% off,https://www.flipkart.com/edoeviv-sneakers-men-white-men/p/itmb3c9e83f71332?pid=SHOFTXHG5QWSJXAU&lid=LSTSHOFTXHG5QWSJXAUYII0IC&marketplace=FLIPKART&srno=s_2_55&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFTXHG5QWSJXAU.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
World Wear Footwear ,5011-Latest Collection Stylish Casual Loafer Sneakers Shoes For Men Sneakers For Men  (Red),₹240,51% off,https://www.flipkart.com/world-wear-footwear-5011-latest-collection-stylish-casual-loafer-sneakers-shoes-men/p/itm01930e5430e12?pid=SHOFMY6NYMGEHRHX&lid=LSTSHOFMY6NYMGEHRHXHXJBPN&marketplace=FLIPKART&srno=s_2_56&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFMY6NYMGEHRHX.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Sparx ,SM-439 Sneakers For Men  (White),₹699,-,https://www.flipkart.com/sparx-sm-439-sneakers-men/p/itm2fb11e75ce1bf?pid=SHOFKH7ZBGV4QBDG&lid=LSTSHOFKH7ZBGV4QBDGZ4X0MP&marketplace=FLIPKART&srno=s_2_57&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFKH7ZBGV4QBDG.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Clymb ,Sneakers For Men  (Black),₹299,70% off,https://www.flipkart.com/clymb-sneakers-men/p/itm32870366df132?pid=SHOFYBDUZRJ2H8EK&lid=LSTSHOFYBDUZRJ2H8EKBAACUB&marketplace=FLIPKART&srno=s_2_58&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFYBDUZRJ2H8EK.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
layasa ,"sports shoes for men | Latest Stylish Casual sneakers for men | Lace up lightweight shoes for running, walking, gym, trekking, hiking & party Running Shoes For Men� Sneakers For Men  (Black)",₹336,66% off,https://www.flipkart.com/layasa-sports-shoes-men-latest-stylish-casual-sneakers-lace-up-lightweight-running-walking-gym-trekking-hiking-party-running-men/p/itma76b16d961694?pid=SHOFT6WUKT9TK8XY&lid=LSTSHOFT6WUKT9TK8XYFBXMDY&marketplace=FLIPKART&srno=s_2_59&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFT6WUKT9TK8XY.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
French Connection ,"Sneakers For Men  (Navy, White)",₹849,57% off,https://www.flipkart.com/french-connection-sneakers-men/p/itmfeqdgzfrasm6v?pid=SHOFE6AU3UHWKZGW&lid=LSTSHOFE6AU3UHWKZGWB1ZCBC&marketplace=FLIPKART&srno=s_2_60&otracker=search&otracker1=search&fm=organic&iid=en_%2BDasr3sdXt9jxD4xxUBeUcuvt73On1eS5btUb4TRE7W5qeSmUbmlD%2BEL%2FQ6zB5C7kVsaAOP0QG9UKvG4VN%2B12w%3D%3D&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
DIGITRENDZZ ,Sneakers For Men  (Green),₹399,60% off,https://www.flipkart.com/digitrendzz-sneakers-men/p/itm2a12593f2f7b2?pid=SHOFTTKZ6SBPQY4Z&lid=LSTSHOFTTKZ6SBPQY4ZE3NSSJ&marketplace=FLIPKART&srno=s_2_61&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFTTKZ6SBPQY4Z.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
STRANGER BROTHERS ,"Sneakers For Men  (White, Brown)",₹549,45% off,https://www.flipkart.com/stranger-brothers-sneakers-men/p/itmb35f28fcfe837?pid=SHOFXGFVSMZPUWAG&lid=LSTSHOFXGFVSMZPUWAGZV9M8V&marketplace=FLIPKART&srno=s_2_62&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFXGFVSMZPUWAG.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Kaneggye ,Sneakers For Men  (Grey),₹380,23% off,https://www.flipkart.com/kaneggye-sneakers-men/p/itmf3xxsdvv25yze?pid=SHOESZFMKJNBZ6FB&lid=LSTSHOESZFMKJNBZ6FBPAJ6AB&marketplace=FLIPKART&srno=s_2_63&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOESZFMKJNBZ6FB.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Ducati ,Sneakers For Men  (Grey),"₹1,299",64% off,https://www.flipkart.com/ducati-sneakers-men/p/itm94303e5e2004f?pid=SHOFGNGHREUWAZDB&lid=LSTSHOFGNGHREUWAZDBQXHPHH&marketplace=FLIPKART&srno=s_2_64&otracker=search&otracker1=search&fm=organic&iid=en_%2BDasr3sdXt9jxD4xxUBeUcuvt73On1eS5btUb4TRE7W1imvJI2hAvvLUzrwZmeut3Ps5Sre8ccqG6%2FIG%2FdsggA%3D%3D&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Ktiz ,Sneakers For Men  (White),₹457,54% off,https://www.flipkart.com/ktiz-sneakers-men/p/itm14b4ecbb16637?pid=SHOFUSHPCHB6QSRW&lid=LSTSHOFUSHPCHB6QSRWSNGIOL&marketplace=FLIPKART&srno=s_2_65&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFUSHPCHB6QSRW.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
Axter ,Combo Pack of 2 Casual Loafer Sneakers Shoes Sneakers For Men  (Multicolor),₹299,70% off,https://www.flipkart.com/axter-combo-pack-2-casual-loafer-sneakers-shoes-men/p/itm58cdd535af339?pid=SHOFGQYAZJSPDCAZ&lid=LSTSHOFGQYAZJSPDCAZDRB1KJ&marketplace=FLIPKART&srno=s_2_66&otracker=search&otracker1=search&fm=organic&iid=9d7aac87-7c46-40b8-b09b-3533d3ef4816.SHOFGQYAZJSPDCAZ.SEARCH&ssid=h24ejg9tsw0000001611754406039&qH=a1743c0d39461290
